Promotion Name ,Promotion Description (Optional),Comments  (Optional),Promotion Start Date,Promotion End Date ,Your Email Address,Store Count (Optional),User ID,Store IDs,Product Sku,New Price
,,,,,,,,7955,4635529,2.47
,,,,,,,,2620,4635529,2.47
,,,,,,,,6125,4619147,0.99
,,,,,,,,2620,4598954,2.49
,,,,,,,,4645,2544243,1.47
,,,,,,,,2945,2544243,1.47
,,,,,,,,1600,2544243,1.47
,,,,,,,,4397,2544243,0.99
,,,,,,,,4115,2544243,1.47
,,,,,,,,4385,994408,2.29
,,,,,,,,4449,994408,2.29
,,,,,,,,2339,994408,2.29
,,,,,,,,3051,994408,2.29
,,,,,,,,4439,994408,2.29
,,,,,,,,4131,994408,2.29
,,,,,,,,2945,994408,2.29
,,,,,,,,7355,994408,2.29
,,,,,,,,4585,994408,2.29
,,,,,,,,4473,994408,2.29
,,,,,,,,4407,994408,2.29
,,,,,,,,4329,994408,2.29
,,,,,,,,4377,994408,2.29
,,,,,,,,4835,994408,2.29
,,,,,,,,4131,2695266,2.29
,,,,,,,,2500,2695266,2.29
,,,,,,,,4835,2695266,2.29
,,,,,,,,7975,2211763,1.99
,,,,,,,,7081,2211763,1.99
,,,,,,,,7079,2211763,1.99
,,,,,,,,6119,2211763,1.99
,,,,,,,,4817,2211763,1.99
,,,,,,,,4645,2211763,1.99
,,,,,,,,4131,2211763,1.99
,,,,,,,,2991,2211763,1.99
,,,,,,,,2945,2211763,1.99
,,,,,,,,1600,2211763,1.99
,,,,,,,,1551,2211763,1.99
,,,,,,,,4321,2211763,1.99
,,,,,,,,6839,2211763,1.99
,,,,,,,,1111,4448457,2.47
,,,,,,,,5659,4385776,1.19
,,,,,,,,5659,4385738,1.19
,,,,,,,,5659,4385707,1.19
,,,,,,,,5659,2211763,1.99
,,,,,,,,4255,2211763,1.99
,,,,,,,,2513,2211763,1.99
,,,,,,,,2055,2211763,1.99
,,,,,,,,1537,2211763,1.99
,,,,,,,,6125,2211763,1.99
,,,,,,,,4281,2211763,1.99
,,,,,,,,3051,2211763,1.99
,,,,,,,,6491,2211763,1.99
,,,,,,,,5311,2211763,1.99
,,,,,,,,3343,4734253,1.49
,,,,,,,,2500,4734253,1.49
,,,,,,,,4455,2211763,1.99
,,,,,,,,4047,2211763,1.99
,,,,,,,,2564,2211763,1.99
,,,,,,,,2511,2211763,1.99
,,,,,,,,1657,2211763,1.99
,,,,,,,,1611,2211763,1.99
,,,,,,,,1229,2211763,1.99
,,,,,,,,4977,2211763,1.99
,,,,,,,,6601,3900444,1.99
,,,,,,,,4509,2211763,1.99
,,,,,,,,4237,2211763,1.99
,,,,,,,,2909,2211763,1.99
,,,,,,,,2515,2211763,1.99
,,,,,,,,2215,2211763,1.99
,,,,,,,,2195,2211763,1.99
,,,,,,,,6819,2211763,1.99
,,,,,,,,6283,2211763,1.99
,,,,,,,,4357,2211763,1.99
,,,,,,,,4109,3423554,1.19
,,,,,,,,4305,2211763,1.99
,,,,,,,,2195,3423554,1.19
,,,,,,,,1839,3423554,1.19
,,,,,,,,2011,2211763,1.99
,,,,,,,,1107,2211763,1.99
,,,,,,,,4389,2211763,1.99
,,,,,,,,4385,2211763,1.99
,,,,,,,,4381,2211763,1.99
,,,,,,,,4819,2211763,1.99
,,,,,,,,2544,2211763,1.99
,,,,,,,,1437,2211763,1.99
,,,,,,,,7355,2211763,1.99
,,,,,,,,2620,2211763,1.99
,,,,,,,,2550,2211763,1.99
,,,,,,,,2545,2211763,1.99
,,,,,,,,4415,2211763,1.99
,,,,,,,,3039,2211763,1.99
,,,,,,,,2573,2211763,1.99
,,,,,,,,2339,2211763,1.99
,,,,,,,,6461,2211763,1.99
,,,,,,,,5197,2211763,1.99
,,,,,,,,2530,2211763,1.99
,,,,,,,,2580,2211763,1.99
,,,,,,,,2619,2211763,1.99
,,,,,,,,7081,3145524,1.99
,,,,,,,,7079,3145524,1.99
,,,,,,,,6119,3145524,1.99
,,,,,,,,2619,3145524,1.99
,,,,,,,,7983,3113455,1.19
,,,,,,,,7981,3113455,1.19
,,,,,,,,7355,3113455,1.19
,,,,,,,,2521,3113455,1.19
,,,,,,,,1616,3113455,1.19
,,,,,,,,5659,2686585,1.19
,,,,,,,,7987,2413006,1.69
,,,,,,,,5659,2413006,1.69
,,,,,,,,5599,2413006,1.69
,,,,,,,,4600,2413006,1.69
,,,,,,,,3051,2413006,1.69
,,,,,,,,2619,2413006,1.69
,,,,,,,,2591,2413006,1.69
,,,,,,,,2586,2413006,1.69
,,,,,,,,2564,2413006,1.69
,,,,,,,,2544,2413006,1.69
,,,,,,,,2507,2413006,1.69
,,,,,,,,6491,3145524,1.99
,,,,,,,,2155,2413006,1.69
,,,,,,,,1673,2413006,1.69
,,,,,,,,1669,2413006,1.69
,,,,,,,,1657,2413006,1.69
,,,,,,,,1551,2413006,1.69
,,,,,,,,4509,3145524,1.99
,,,,,,,,1236,2413006,1.69
,,,,,,,,1229,2413006,1.69
,,,,,,,,4473,3145524,1.99
,,,,,,,,7987,2412948,1.69
,,,,,,,,5599,2412948,1.69
,,,,,,,,4455,3145524,1.99
,,,,,,,,4453,3145524,1.99
,,,,,,,,4441,3145524,1.99
,,,,,,,,4600,2412948,1.69
,,,,,,,,4345,3145524,1.99
,,,,,,,,2515,3145524,1.99
,,,,,,,,2339,3145524,1.99
,,,,,,,,3051,2412948,1.69
,,,,,,,,2945,2412948,1.69
,,,,,,,,2155,3145524,1.99
,,,,,,,,4673,3145524,1.99
,,,,,,,,2586,2412948,1.69
,,,,,,,,2544,2412948,1.69
,,,,,,,,2251,2412948,1.69
,,,,,,,,2155,2412948,1.69
,,,,,,,,4297,3145524,1.99
,,,,,,,,3051,3145524,1.99
,,,,,,,,1673,2412948,1.69
,,,,,,,,1669,2412948,1.69
,,,,,,,,2564,3145524,1.99
,,,,,,,,2560,3145524,1.99
,,,,,,,,2327,3145524,1.99
,,,,,,,,1229,2412948,1.69
,,,,,,,,2195,3145524,1.99
,,,,,,,,1657,3145524,1.99
,,,,,,,,4407,3145524,1.99
,,,,,,,,7981,2030104,1.99
,,,,,,,,1437,4576525,1.99
,,,,,,,,1437,4402664,1.99
,,,,,,,,1531,3423554,1.19
,,,,,,,,4819,4576525,1.99
,,,,,,,,1435,4576525,1.99
,,,,,,,,7983,3423547,1.19
,,,,,,,,7983,3423554,1.19
,,,,,,,,6601,3423554,1.19
,,,,,,,,1437,3423554,1.19
,,,,,,,,2945,3423554,1.19
,,,,,,,,6601,3423547,1.19
,,,,,,,,2530,3423554,1.19
,,,,,,,,4277,2688053,2.29
,,,,,,,,1435,4402664,1.99
,,,,,,,,7981,3423547,1.19
,,,,,,,,1437,3113455,1.19
,,,,,,,,2619,994385,2.47
,,,,,,,,4819,4575801,1.99
,,,,,,,,1435,4576532,1.99
,,,,,,,,2580,3423554,1.19
,,,,,,,,7207,3423554,1.19
,,,,,,,,7983,994385,2.47
,,,,,,,,7975,3423554,1.19
,,,,,,,,2619,3423554,1.19
,,,,,,,,4819,4402664,1.99
,,,,,,,,4651,2412948,1.69
,,,,,,,,4357,3145524,1.99
,,,,,,,,4147,3145524,1.99
,,,,,,,,2511,3113455,1.19
,,,,,,,,2991,3145524,1.99
,,,,,,,,1111,3423554,1.19
,,,,,,,,1435,3145524,1.99
,,,,,,,,4377,2829104,2.29
,,,,,,,,1611,3113455,1.19
,,,,,,,,4431,3113455,1.19
,,,,,,,,4327,3423547,1.19
,,,,,,,,5043,3145524,1.99
,,,,,,,,2515,3423554,1.19
,,,,,,,,4645,3145524,1.99
,,,,,,,,1052,3423554,1.19
,,,,,,,,1052,3423547,1.19
,,,,,,,,4645,3423554,1.19
,,,,,,,,7975,3423547,1.19
,,,,,,,,6461,3423554,1.19
,,,,,,,,4457,3145524,1.99
,,,,,,,,2619,3423547,1.19
,,,,,,,,2530,3113455,1.19
,,,,,,,,7355,3423554,1.19
,,,,,,,,4367,3145524,1.99
,,,,,,,,4281,3145524,1.99
,,,,,,,,4431,3423554,1.19
,,,,,,,,1435,4576549,1.99
,,,,,,,,4047,3145524,1.99
,,,,,,,,2701,3145524,1.99
,,,,,,,,1600,3423554,1.19
,,,,,,,,4285,3113448,1.19
,,,,,,,,4385,4576525,1.99
,,,,,,,,1600,3423547,1.19
,,,,,,,,2550,3145524,1.99
,,,,,,,,2513,3145524,1.99
,,,,,,,,1052,3113448,1.19
,,,,,,,,1551,3423554,1.19
,,,,,,,,1600,3145524,1.99
,,,,,,,,3051,3423554,1.19
,,,,,,,,1052,3113455,1.19
,,,,,,,,1111,3423547,1.19
,,,,,,,,1437,3145524,1.99
,,,,,,,,7325,3145524,1.99
,,,,,,,,4431,3145524,1.99
,,,,,,,,4645,3423547,1.19
,,,,,,,,1674,3423554,1.19
,,,,,,,,4389,3145524,1.99
,,,,,,,,4277,3145524,1.99
,,,,,,,,2522,3423554,1.19
,,,,,,,,4327,3994979,0.99
,,,,,,,,1531,3113455,1.19
,,,,,,,,2945,3423547,1.19
,,,,,,,,2581,3423554,1.19
,,,,,,,,6991,3145524,1.99
,,,,,,,,6819,3145524,1.99
,,,,,,,,4467,3145524,1.99
,,,,,,,,6461,3113455,1.19
,,,,,,,,1236,3423554,1.19
,,,,,,,,5371,3113455,1.19
,,,,,,,,4377,3145524,1.99
,,,,,,,,4305,3145524,1.99
,,,,,,,,2580,3145524,1.99
,,,,,,,,4439,3145524,1.99
,,,,,,,,7355,3145524,1.99
,,,,,,,,1600,3113455,1.19
,,,,,,,,4285,3113455,1.19
,,,,,,,,4819,3423554,1.19
,,,,,,,,4295,3145524,1.99
,,,,,,,,2620,3145524,1.99
,,,,,,,,4463,3113448,1.19
,,,,,,,,4617,3113448,1.19
,,,,,,,,2623,3423554,1.19
,,,,,,,,2903,3423554,1.19
,,,,,,,,4237,3423554,1.19
,,,,,,,,1674,3145524,1.99
,,,,,,,,3559,3423554,1.19
,,,,,,,,1551,3145524,1.99
,,,,,,,,4463,3994979,0.99
,,,,,,,,2580,3113455,1.19
,,,,,,,,3039,3145524,1.99
,,,,,,,,4507,3145524,1.99
,,,,,,,,4817,3145524,1.99
,,,,,,,,7975,3145524,1.99
,,,,,,,,6461,3145524,1.99
,,,,,,,,2545,3145524,1.99
,,,,,,,,2530,3145524,1.99
,,,,,,,,7079,2211787,1.99
,,,,,,,,6119,2211787,1.99
,,,,,,,,2991,2211787,1.99
,,,,,,,,2945,2211787,1.99
,,,,,,,,4377,3423554,1.19
,,,,,,,,4407,3113448,1.19
,,,,,,,,2515,3113455,1.19
,,,,,,,,2550,3423554,1.19
,,,,,,,,4591,3423554,1.19
,,,,,,,,7971,3423554,1.19
,,,,,,,,1111,3113455,1.19
,,,,,,,,2945,3113455,1.19
,,,,,,,,6461,3423547,1.19
,,,,,,,,1611,3423554,1.19
,,,,,,,,4115,3113455,1.19
,,,,,,,,4115,3423554,1.19
,,,,,,,,5560,3423554,1.19
,,,,,,,,2544,4385707,1.19
,,,,,,,,4651,4385707,1.19
,,,,,,,,2544,4385776,1.19
,,,,,,,,1674,3113455,1.19
,,,,,,,,2155,3113455,1.19
,,,,,,,,1674,3423547,1.19
,,,,,,,,4279,3423547,1.19
,,,,,,,,4285,3423554,1.19
,,,,,,,,2550,3113455,1.19
,,,,,,,,4327,3113455,1.19
,,,,,,,,4819,3423547,1.19
,,,,,,,,4651,2686585,1.19
,,,,,,,,2055,3423547,1.19
,,,,,,,,4441,2211787,1.99
,,,,,,,,4367,2211787,1.99
,,,,,,,,4313,2211787,1.99
,,,,,,,,4277,2211787,1.99
,,,,,,,,2522,3113455,1.19
,,,,,,,,4617,3113455,1.19
,,,,,,,,4051,2211787,1.99
,,,,,,,,5371,3423554,1.19
,,,,,,,,3741,2211787,1.99
,,,,,,,,2550,2211787,1.99
,,,,,,,,1674,2211787,1.99
,,,,,,,,7755,2211787,1.99
,,,,,,,,5599,2211787,1.99
,,,,,,,,5043,2211787,1.99
,,,,,,,,4977,2211787,1.99
,,,,,,,,4311,2211787,1.99
,,,,,,,,2511,2211787,1.99
,,,,,,,,2215,2211787,1.99
,,,,,,,,1537,2211787,1.99
,,,,,,,,5311,2211787,1.99
,,,,,,,,4305,2211787,1.99
,,,,,,,,4271,2211787,1.99
,,,,,,,,2015,2211787,1.99
,,,,,,,,4673,2211787,1.99
,,,,,,,,4381,2211787,1.99
,,,,,,,,4279,2211787,1.99
,,,,,,,,7325,2211787,1.99
,,,,,,,,4819,2211787,1.99
,,,,,,,,4651,2211787,1.99
,,,,,,,,4407,2211787,1.99
,,,,,,,,4295,2211787,1.99
,,,,,,,,2949,2211787,1.99
,,,,,,,,6839,2211787,1.99
,,,,,,,,7081,2211787,1.99
,,,,,,,,6491,2211787,1.99
,,,,,,,,4355,2211787,1.99
,,,,,,,,4047,2211787,1.99
,,,,,,,,2339,2211787,1.99
,,,,,,,,1657,2211787,1.99
,,,,,,,,4465,2211787,1.99
,,,,,,,,4453,2211787,1.99
,,,,,,,,4357,2211787,1.99
,,,,,,,,2564,2211787,1.99
,,,,,,,,2619,2211787,1.99
,,,,,,,,2515,2211787,1.99
,,,,,,,,7355,2211787,1.99
,,,,,,,,4817,2211787,1.99
,,,,,,,,4645,2211787,1.99
,,,,,,,,4431,2211787,1.99
,,,,,,,,2620,2211787,1.99
,,,,,,,,2449,2211787,1.99
,,,,,,,,2580,2211787,1.99
,,,,,,,,1611,2211787,1.99
,,,,,,,,1600,2211787,1.99
,,,,,,,,7975,2211787,1.99
,,,,,,,,2530,2211787,1.99
,,,,,,,,1610,4734253,1.49
,,,,,,,,1531,4734253,1.49
,,,,,,,,1610,2165967,1.49
,,,,,,,,2500,3085011,1.49
,,,,,,,,2991,4734253,1.49
,,,,,,,,1531,4335078,1.49
,,,,,,,,2500,4335078,1.49
,,,,,,,,1600,4734253,1.49
,,,,,,,,2619,4734253,1.49
,,,,,,,,1610,3085011,1.49
,,,,,,,,2945,4734253,1.49
,,,,,,,,6119,4734253,1.49
,,,,,,,,1111,4734253,1.49
,,,,,,,,2522,2165967,1.49
,,,,,,,,2545,4734253,1.49
,,,,,,,,4651,4734253,1.49
,,,,,,,,2635,4734253,1.49
,,,,,,,,7987,4335078,1.49
,,,,,,,,4819,2165967,1.49
,,,,,,,,4819,4734253,1.49
,,,,,,,,2155,4734253,1.49
,,,,,,,,2620,4734253,1.49
,,,,,,,,2550,4734253,1.49
,,,,,,,,3075,4734253,1.49
,,,,,,,,1611,4734253,1.49
,,,,,,,,6461,4734253,1.49
,,,,,,,,3559,4335078,1.49
,,,,,,,,3051,4734253,1.49
,,,,,,,,2027,4734253,1.49
,,,,,,,,5371,4734253,1.49
,,,,,,,,4977,4734253,1.49
,,,,,,,,4131,4335078,1.49
,,,,,,,,1111,2165967,1.49
,,,,,,,,1673,4385707,1.19
,,,,,,,,1611,2165967,1.49
,,,,,,,,5560,4734253,1.49
,,,,,,,,4377,4734253,1.49
,,,,,,,,7989,2165967,1.49
,,,,,,,,5599,4734253,1.49
,,,,,,,,4507,4232339,1.49
,,,,,,,,2521,4734253,1.49
,,,,,,,,4411,4335078,1.49
,,,,,,,,1537,4734253,1.49
,,,,,,,,4431,2165967,1.49
,,,,,,,,1551,2166032,1.49
,,,,,,,,7081,4335078,1.49
,,,,,,,,4665,2165967,1.49
,,,,,,,,4645,4734253,1.49
,,,,,,,,1329,4734253,1.49
,,,,,,,,4387,3113448,1.19
,,,,,,,,1201,4335078,1.49
,,,,,,,,2619,3113455,1.19
,,,,,,,,1674,4335078,1.49
,,,,,,,,1610,2165998,1.49
,,,,,,,,2251,2686585,1.19
,,,,,,,,1111,2165974,1.49
,,,,,,,,5560,2165967,1.49
,,,,,,,,4431,4734253,1.49
,,,,,,,,1537,3113455,1.19
,,,,,,,,7081,4734253,1.49
,,,,,,,,5197,4734253,1.49
,,,,,,,,4387,4734253,1.49
,,,,,,,,1674,4734253,1.49
,,,,,,,,4169,4734253,1.49
,,,,,,,,1435,4734253,1.49
,,,,,,,,5371,2165967,1.49
,,,,,,,,7161,4734253,1.49
,,,,,,,,4131,2165967,1.49
,,,,,,,,4389,3113448,1.19
,,,,,,,,3051,3113455,1.19
,,,,,,,,2701,2165967,1.49
,,,,,,,,4591,4734253,1.49
,,,,,,,,2701,4734253,1.49
,,,,,,,,2195,4335078,1.49
,,,,,,,,4600,4734253,1.49
,,,,,,,,4487,4734253,1.49
,,,,,,,,4451,4734253,1.49
,,,,,,,,2909,4335078,1.49
,,,,,,,,4509,4734253,1.49
,,,,,,,,1515,4734253,1.49
,,,,,,,,5691,4734253,1.49
,,,,,,,,6051,4734253,1.49
,,,,,,,,1229,4335078,1.49
,,,,,,,,1600,3085011,1.49
,,,,,,,,6491,4734253,1.49
,,,,,,,,4817,2166025,1.49
,,,,,,,,2544,4734253,1.49
,,,,,,,,1657,4734253,1.49
,,,,,,,,2591,4335078,1.49
,,,,,,,,1107,4335078,1.49
,,,,,,,,4319,2165967,1.49
,,,,,,,,1515,3113448,1.19
,,,,,,,,4377,3085011,1.49
,,,,,,,,1437,2165974,1.49
,,,,,,,,2195,4734253,1.49
,,,,,,,,2585,4734253,1.49
,,,,,,,,4329,2165998,1.49
,,,,,,,,4115,4734253,1.49
,,,,,,,,1981,4734253,1.49
,,,,,,,,2327,4734253,1.49
,,,,,,,,1551,2165967,1.49
,,,,,,,,2903,4734253,1.49
,,,,,,,,4591,2165967,1.49
,,,,,,,,1107,4734253,1.49
,,,,,,,,5371,2165974,1.49
,,,,,,,,4431,2165974,1.49
,,,,,,,,6693,4734253,1.49
,,,,,,,,5043,4734253,1.49
,,,,,,,,2697,3423554,1.19
,,,,,,,,2697,4734253,1.49
,,,,,,,,2500,2166049,1.49
,,,,,,,,5197,2165967,1.49
,,,,,,,,1229,2165967,1.49
,,,,,,,,4391,4734253,1.49
,,,,,,,,3559,4734253,1.49
,,,,,,,,2593,4734253,1.49
,,,,,,,,5043,3423554,1.19
,,,,,,,,2327,4335078,1.49
,,,,,,,,1673,2165974,1.49
,,,,,,,,4469,4734253,1.49
,,,,,,,,6461,2165974,1.49
,,,,,,,,2623,4734253,1.49
,,,,,,,,2055,4734253,1.49
,,,,,,,,7080,4734253,1.49
,,,,,,,,1539,4734253,1.49
,,,,,,,,1201,4734253,1.49
,,,,,,,,4555,4734253,1.49
,,,,,,,,6461,3085011,1.49
,,,,,,,,1229,2165998,1.49
,,,,,,,,4115,2165967,1.49
,,,,,,,,6277,4734253,1.49
,,,,,,,,1673,2165967,1.49
,,,,,,,,7975,2166049,1.49
,,,,,,,,1677,4734253,1.49
,,,,,,,,1657,4335078,1.49
,,,,,,,,2945,3085011,1.49
,,,,,,,,4819,3085011,1.49
,,,,,,,,2573,4335078,1.49
,,,,,,,,7989,2165974,1.49
,,,,,,,,7255,4734253,1.49
,,,,,,,,4469,3113455,1.19
,,,,,,,,2909,4734253,1.49
,,,,,,,,1578,4734253,1.49
,,,,,,,,2544,4335078,1.49
,,,,,,,,2046,3113448,1.19
,,,,,,,,2513,3113448,1.19
,,,,,,,,7755,4335078,1.49
,,,,,,,,2327,2165998,1.49
,,,,,,,,1201,2165974,1.49
,,,,,,,,4819,2165974,1.49
,,,,,,,,4449,3113448,1.19
,,,,,,,,4327,4734253,1.49
,,,,,,,,7967,4734253,1.49
,,,,,,,,1839,4734253,1.49
,,,,,,,,2586,4734253,1.49
,,,,,,,,6839,4734253,1.49
,,,,,,,,3075,2165998,1.49
,,,,,,,,4051,4734253,1.49
,,,,,,,,2522,4734253,1.49
,,,,,,,,2511,4734253,1.49
,,,,,,,,4295,4734253,1.49
,,,,,,,,1669,4734253,1.49
,,,,,,,,4665,4734253,1.49
,,,,,,,,4507,3085011,1.49
,,,,,,,,1673,4734253,1.49
,,,,,,,,6277,4335078,1.49
,,,,,,,,4115,2165974,1.49
,,,,,,,,4425,2165967,1.49
,,,,,,,,1669,2165967,1.49
,,,,,,,,4441,3113448,1.19
,,,,,,,,1229,4734253,1.49
,,,,,,,,5371,2165998,1.49
,,,,,,,,2619,2165998,1.49
,,,,,,,,4329,4734253,1.49
,,,,,,,,1111,2165998,1.49
,,,,,,,,4377,2166049,1.49
,,,,,,,,1551,4734253,1.49
,,,,,,,,4585,4335078,1.49
,,,,,,,,5311,4734253,1.49
,,,,,,,,5363,4734253,1.49
,,,,,,,,4423,4734253,1.49
,,,,,,,,2253,4734253,1.49
,,,,,,,,7971,4734253,1.49
,,,,,,,,2573,4734253,1.49
,,,,,,,,2251,2165967,1.49
,,,,,,,,1236,4734253,1.49
,,,,,,,,6819,4734253,1.49
,,,,,,,,4301,4734253,1.49
,,,,,,,,4389,2165998,1.49
,,,,,,,,1541,2165967,1.49
,,,,,,,,1329,2165967,1.49
,,,,,,,,2903,2165967,1.49
,,,,,,,,5560,4335078,1.49
,,,,,,,,1611,2165998,1.49
,,,,,,,,4479,4734253,1.49
,,,,,,,,1673,4335078,1.49
,,,,,,,,4329,2166032,1.49
,,,,,,,,4255,4734253,1.49
,,,,,,,,4555,4335078,1.49
,,,,,,,,5421,4734253,1.49
,,,,,,,,4465,4734253,1.49
,,,,,,,,4377,2165998,1.49
,,,,,,,,7987,2165998,1.49
,,,,,,,,4131,2165974,1.49
,,,,,,,,4255,2165967,1.49
,,,,,,,,4411,4734253,1.49
,,,,,,,,4445,4734253,1.49
,,,,,,,,4505,4734253,1.49
,,,,,,,,2205,4734253,1.49
,,,,,,,,4473,4734253,1.49
,,,,,,,,1435,3085011,1.49
,,,,,,,,4507,4734253,1.49
,,,,,,,,2591,4734253,1.49
,,,,,,,,4255,3085011,1.49
,,,,,,,,1111,4335078,1.49
,,,,,,,,4281,3085011,1.49
,,,,,,,,4385,4734253,1.49
,,,,,,,,4351,4734253,1.49
,,,,,,,,4131,4734253,1.49
,,,,,,,,1541,4335078,1.49
,,,,,,,,4281,4734253,1.49
,,,,,,,,7079,4197584,1.49
,,,,,,,,2581,4385776,1.19
,,,,,,,,2500,4786306,1.79
,,,,,,,,1600,4786306,1.79
,,,,,,,,7983,4369622,1.47
,,,,,,,,4131,3222126,2.47
,,,,,,,,1600,4786313,1.79
,,,,,,,,6601,4373377,1.47
,,,,,,,,1437,4369608,1.47
,,,,,,,,1111,4369608,1.47
,,,,,,,,1673,4369622,1.47
,,,,,,,,2550,4408932,1.99
,,,,,,,,3343,4625292,2.99
,,,,,,,,1611,4408932,1.99
,,,,,,,,2945,4005858,2.19
,,,,,,,,2945,4005865,1.99
,,,,,,,,1551,4625315,2.99
,,,,,,,,7355,4625315,2.99
,,,,,,,,7355,4625292,2.99
,,,,,,,,2945,4005872,1.99
,,,,,,,,1611,3963876,1.49
,,,,,,,,4835,4786306,1.79
,,,,,,,,2586,4704195,1.47
,,,,,,,,6119,4025863,1.99
,,,,,,,,2619,4025863,1.99
,,,,,,,,6461,4025863,1.99
,,,,,,,,4645,4025863,1.99
,,,,,,,,7355,4025863,1.99
,,,,,,,,4431,4025863,1.99
,,,,,,,,1229,4369622,1.47
,,,,,,,,1201,4369622,1.47
,,,,,,,,7355,4025528,1.99
,,,,,,,,7207,4390282,1.29
,,,,,,,,4817,4133988,1.47
,,,,,,,,4585,4133988,1.47
,,,,,,,,4507,4133988,1.47
,,,,,,,,4367,4133988,1.47
,,,,,,,,2619,4133988,1.47
,,,,,,,,2544,4133988,1.47
,,,,,,,,1657,4133988,1.47
,,,,,,,,1201,4133988,1.47
,,,,,,,,4131,4005681,1.99
,,,,,,,,4131,4005872,1.99
,,,,,,,,1610,4005858,2.19
,,,,,,,,2945,4005681,1.99
,,,,,,,,4131,4005865,1.99
,,,,,,,,1531,4390282,1.29
,,,,,,,,6461,4005681,1.99
,,,,,,,,1531,4390268,1.99
,,,,,,,,2945,4815907,1.99
,,,,,,,,2327,4025863,1.99
,,,,,,,,1111,4005858,2.19
,,,,,,,,1531,4025863,1.99
,,,,,,,,6601,4025863,1.99
,,,,,,,,7983,4025528,1.99
,,,,,,,,2500,4423119,1.49
,,,,,,,,6119,4423119,1.49
,,,,,,,,2155,4423119,1.49
,,,,,,,,1610,4423119,1.49
,,,,,,,,5599,4423119,1.49
,,,,,,,,2550,4423119,1.49
,,,,,,,,7355,4423119,1.49
,,,,,,,,2945,4390282,1.29
,,,,,,,,1600,4005858,2.19
,,,,,,,,4431,4005865,1.99
,,,,,,,,2945,4363217,1.99
,,,,,,,,2619,4005865,1.99
,,,,,,,,2327,4363224,1.99
,,,,,,,,1611,4408918,1.99
,,,,,,,,2530,4408918,1.99
,,,,,,,,4415,4408918,1.99
,,,,,,,,4469,4327592,1.99
,,,,,,,,1437,4327646,1.99
,,,,,,,,1111,4327608,1.99
,,,,,,,,4389,3963876,1.49
,,,,,,,,1437,4408918,1.99
,,,,,,,,7981,4363224,1.99
,,,,,,,,2500,4572886,1.79
,,,,,,,,1600,4363224,1.99
,,,,,,,,7983,4406679,1.19
,,,,,,,,4457,3993613,0.97
,,,,,,,,4457,131287,0.97
,,,,,,,,4651,131287,0.97
,,,,,,,,2586,3099261,0.97
,,,,,,,,2555,3099261,0.97
,,,,,,,,4301,3099261,0.97
,,,,,,,,1673,4369615,1.47
,,,,,,,,1111,4369615,1.47
,,,,,,,,7080,4369615,1.47
,,,,,,,,1437,4369615,1.47
,,,,,,,,1111,4369592,1.47
,,,,,,,,1437,4369592,1.47
,,,,,,,,1610,4372929,3.59
,,,,,,,,2945,4372929,3.59
,,,,,,,,2327,4372929,3.59
,,,,,,,,1437,4372929,3.59
,,,,,,,,4377,4372929,3.59
,,,,,,,,7755,3963876,1.49
,,,,,,,,4385,3963876,1.49
,,,,,,,,2155,4327592,1.99
,,,,,,,,4051,4327592,1.99
,,,,,,,,1111,4327592,1.99
,,,,,,,,1111,4327646,1.99
,,,,,,,,1437,4327592,1.99
,,,,,,,,4249,2686585,1.19
,,,,,,,,7987,2686585,1.19
,,,,,,,,1839,2686585,1.19
,,,,,,,,2580,2686585,1.19
,,,,,,,,1657,2686585,1.19
,,,,,,,,1673,2686585,1.19
,,,,,,,,1669,2686585,1.19
,,,,,,,,4249,4385707,1.19
,,,,,,,,5363,4385707,1.19
,,,,,,,,7987,4385707,1.19
,,,,,,,,2591,3099261,0.97
,,,,,,,,2580,4385707,1.19
,,,,,,,,2591,4385707,1.19
,,,,,,,,2586,4385707,1.19
,,,,,,,,2327,4385707,1.19
,,,,,,,,3051,4385707,1.19
,,,,,,,,1839,4385707,1.19
,,,,,,,,5197,4385707,1.19
,,,,,,,,2251,4385707,1.19
,,,,,,,,2591,4385738,1.19
,,,,,,,,3051,4385738,1.19
,,,,,,,,1669,4385738,1.19
,,,,,,,,2251,4385738,1.19
,,,,,,,,1839,4385738,1.19
,,,,,,,,2580,4385738,1.19
,,,,,,,,5560,4385738,1.19
,,,,,,,,7987,4385738,1.19
,,,,,,,,4651,4385738,1.19
,,,,,,,,2545,3963876,1.49
,,,,,,,,1657,4385738,1.19
,,,,,,,,4431,3498866,3.59
,,,,,,,,2581,4385738,1.19
,,,,,,,,1600,3498866,3.59
,,,,,,,,1437,3498866,3.59
,,,,,,,,1673,4385738,1.19
,,,,,,,,2544,4385738,1.19
,,,,,,,,1229,4385738,1.19
,,,,,,,,4249,4385738,1.19
,,,,,,,,4600,4385776,1.19
,,,,,,,,2327,4385776,1.19
,,,,,,,,2591,4385776,1.19
,,,,,,,,4249,4385776,1.19
,,,,,,,,2580,4385776,1.19
,,,,,,,,4651,4385776,1.19
,,,,,,,,1657,4385776,1.19
,,,,,,,,1673,4385776,1.19
,,,,,,,,2511,4385776,1.19
,,,,,,,,1229,4385776,1.19
,,,,,,,,2251,4385776,1.19
,,,,,,,,5363,4619147,0.99
,,,,,,,,3741,4619147,0.99
,,,,,,,,7983,4025863,1.99
,,,,,,,,7975,4025863,1.99
